Date,Brent,EUR_USD,Emerging_Markets,MOEXBC,RGBITR_YIELD,Russia_ETF,Treas_4M,USD_RUB,USD_Repo,VOL_USD,percent_change
2017-05-05,49.43,1.09885,38.280357360839844,12993.12,8.02,18.52725219726562,0.8679999709129333,57.9325,1.19,299875345197.5,-1.3243059104070916
2017-05-04,48.48,1.0984,37.96603393554688,12974.66,7.92,18.23548316955566,0.8550000190734863,58.3975,1.18,289755811332.5,1.68465958558245
2017-05-03,50.55,1.0885,38.39465713500977,12946.36,7.86,18.60931205749512,0.8479999899864197,57.3825,1.18,145179771475.0,0.5960468072051601
2017-05-02,50.91,1.09245,38.65182876586914,13132.77,7.86,18.96490287780762,0.8429999947547913,57.0,1.21,128772206835.0,0.03510003510004059
2017-04-28,51.69,1.08995,38.15652847290039,13074.91,7.88,19.03784370422363,0.7799999713897705,56.9225,1.23,187505582752.5,-0.13596491228070273
2017-04-27,51.66,1.0871,38.09938430786133,13047.43,7.95,18.9831371307373,0.7850000262260437,56.9725,1.21,221340865922.5,0.039508340649681735
2017-04-26,51.52,1.09035,38.147010803222656,13171.18,7.93,18.79166603088379,0.8029999732971191,57.16,1.21,229003058617.5,1.7081850533807716
2017-04-25,51.83,1.0936,38.28987884521485,12982.77,7.92,18.96490287780762,0.8080000281333923,56.1675,1.2,174351895082.5,0.7308106169296967
2017-04-24,51.56,1.08685,37.95650863647461,12860.19,7.88,18.80078506469727,0.7699999809265137,55.8475,1.28,190717399610.0,-0.2901267630780244
2017-04-21,52.01,1.0695,37.42312240600586,12627.32,7.97,18.36313056945801,0.7630000114440918,56.455,1.2,159314597140.0,0.5610972568578513
2017-04-20,52.96,1.07175,37.42312240600586,12542.11,8.1,18.33577919006348,0.7699999809265137,56.1975,1.17,133355617952.5,-0.6189486714708898
2017-04-19,53.02,1.0711,36.96592712402344,12421.82,8.14,18.04401206970215,0.7850000262260437,56.5675,1.17,186075717302.5,0.5823257467994319
2017-04-18,54.78,1.07305,37.19451904296875,12440.99,8.19,18.24460029602051,0.8050000071525574,56.25,1.14,157462927637.5,0.4643686372566495
2017-04-17,55.49,1.0645,37.67076873779297,12571.18,8.18,18.54548645019531,0.7900000214576721,55.9425,1.14,135734741660.0,-0.6526371870005323
2017-04-13,55.68,1.06145,37.28024673461914,12605.27,8.23,18.29018974304199,0.7900000214576721,56.2825,1.16,171768410035.0,-0.6180196883415024
2017-04-12,55.59,1.067,37.44216537475586,12628.69,8.25,18.21724700927734,0.7929999828338623,56.595,1.18,183269208755.0,-0.3433703116745911
2017-04-11,56.3,1.06065,37.26119613647461,12831.24,8.21,18.49989891052246,0.8000000119209291,56.8975,1.19,188719726635.0,-0.37208895114690704
2017-04-10,56.03,1.05945,37.346923828125,12808.47,8.21,18.32666015625,0.7879999876022339,57.1675,1.19,181376448027.5,-0.5782608695652228
2017-04-07,55.27,1.05925,37.49931716918945,13119.34,8.15,18.78254890441895,0.7979999780654907,57.25,1.19,257739764480.0,0.4694423726582693
2017-04-06,54.87,1.0644,37.56599426269531,13353.38,8.11,19.40255546569824,0.7879999876022339,56.3975,1.19,174155925822.5,0.11982957571454385
2017-04-05,54.09,1.06765,37.63266372680664,13373.54,8.12,19.42078971862793,0.7799999713897705,56.38,1.25,215531741182.5,0.66059632208535
2017-04-04,54.29,1.0674,37.74696350097656,13162.65,8.19,19.27490425109863,0.7799999713897705,56.09,1.32,171859298410.0,-0.6729236762882866
2017-04-03,53.17,1.0672,37.72790908813477,13034.62,8.16,19.08343315124512,0.7400000095367432,56.115,1.39,184372599850.0,0.1338329764454012
2017-03-31,53.66,1.0659999999999998,37.51836395263672,12953.76,8.15,18.84637069702148,0.7379999756813049,56.28,1.35,231823562527.5,0.32085561497326154
2017-03-30,53.0,1.0675,37.78506088256836,13133.87,8.13,19.16549301147461,0.7580000162124634,56.08,1.33,225126923690.0,-0.9537265983751312
2017-03-29,52.41,1.0765,37.985084533691406,13160.05,8.19,19.01960945129395,0.7549999952316284,56.61,1.32,163865984792.5,-0.8885192804306916
2017-03-28,51.33,1.08125,37.91841506958008,13230.32,8.19,18.99225616455078,0.7730000019073486,57.0075,1.33,161941631010.0,0.1669229079727632
2017-03-27,50.79,1.08655,37.813636779785156,13098.4,8.19,18.91019630432129,0.7580000162124634,56.9025,1.32,198407914915.0,-0.07463341821054854
2017-03-24,51.03,1.08005,37.91841506958008,13269.06,8.19,19.10166931152344,0.7480000257492065,56.88,1.34,175969631705.0,-0.9749303621169834
2017-03-23,50.54,1.07835,37.82316207885742,13359.27,8.21,18.9831371307373,0.7480000257492065,57.465,1.34,215347240020.0,-0.3813816416746101
2017-03-22,50.73,1.0798,37.813636779785156,13430.48,8.22,19.05607986450195,0.7480000257492065,57.7875,1.34,316242807595.0,0.06926706783843309
2017-03-21,50.93,1.081,37.63266372680664,13335.21,8.19,18.99225616455078,0.753000020980835,57.7,1.31,261042507345.0,0.7508294045748205
2017-03-20,51.66,1.0742,38.0517578125,13281.49,8.18,18.99225616455078,0.7099999785423279,57.3025,1.31,201350419762.5,-0.04796790511075581
2017-03-17,51.75,1.0736,37.61361694335938,13247.03,8.21,19.04696273803711,0.7080000042915344,57.22,1.31,220509834865.0,-0.9520512376666164
2017-03-16,51.74,1.07675,37.68029022216797,13093.18,8.22,18.6275463104248,0.7080000042915344,57.79,1.29,332384105652.5,-1.1291702309666445
2017-03-15,51.97,1.07255,37.45169448852539,12957.17,8.28,18.42695617675781,0.7149999737739563,58.39,1.16,216542510785.0,-1.2806965636755574
2017-03-14,51.56,1.06,36.49920654296875,13016.08,8.33,17.87989234924316,0.753000020980835,59.16,1.17,309106302985.0,0.4840764331210133
2017-03-13,51.43,1.06545,36.70875930786133,13023.33,8.34,18.13518714904785,0.7279999852180481,58.7725,1.16,162069250580.0,-0.4910052910052896
2017-03-10,51.31,1.0694,36.20393753051758,12858.98,8.37,17.77959632873535,0.7250000238418579,58.9975,1.15,237004908557.5,-0.3673055813560772
2017-03-09,52.62,1.0587,35.80389404296875,12855.85,8.42,17.63371086120605,0.7129999995231628,59.3175,1.15,357006267522.5,0.7131032726346648
